creationDate|Comment.id|Post.id|type
2012-06-29T18:59:44.956Z|962072674467|687194767522|REPLY_OF
2012-07-19T13:47:41.728Z|1030792151560|962072674823|REPLY_OF
2012-07-19T15:21:15.100Z|1030792151561|962072674823|REPLY_OF
2012-07-02T11:10:43.970Z|962072674827|962072674823|REPLY_OF
2012-07-02T09:01:05.378Z|962072674828|962072674823|REPLY_OF
2012-08-01T06:15:28.082Z|1030792151571|962072674823|REPLY_OF
2012-07-02T06:10:58.455Z|962072674836|962072674823|REPLY_OF
2012-07-02T06:07:56.908Z|962072674838|962072674823|REPLY_OF
2012-08-27T13:17:07.561Z|1030792151577|1030792151576|REPLY_OF
2012-07-31T07:31:47.056Z|1030792151578|1030792151576|REPLY_OF
2012-08-27T15:57:29.444Z|1030792151579|1030792151576|REPLY_OF
2012-05-18T15:20:34.006Z|962072675614|962072675613|REPLY_OF
2012-05-18T12:20:04.808Z|962072675615|962072675613|REPLY_OF
2012-05-17T20:28:59.395Z|962072675616|962072675613|REPLY_OF
2012-05-17T20:51:57.539Z|962072675619|962072675613|REPLY_OF
2012-07-13T19:54:52.562Z|1030792152357|687194768676|REPLY_OF
2011-11-21T03:40:43.375Z|755914245414|687194768676|REPLY_OF
2012-02-28T17:22:51.967Z|824633722152|687194768676|REPLY_OF
2012-02-28T15:02:57.887Z|824633722155|687194768676|REPLY_OF
2012-02-29T00:54:47.968Z|824633722157|687194768676|REPLY_OF
2011-10-18T16:02:02.895Z|687194768694|687194768689|REPLY_OF
2011-10-19T04:15:16.504Z|687194768696|687194768689|REPLY_OF
2011-10-18T15:44:35.359Z|687194768701|687194768689|REPLY_OF
2011-07-22T19:58:03.865Z|618475291982|343597385027|REPLY_OF
2011-07-22T06:49:22.190Z|618475291985|343597385027|REPLY_OF
2011-07-22T04:44:57.259Z|618475291990|412316861781|REPLY_OF
2012-02-18T03:47:18.409Z|824633722199|412316861781|REPLY_OF
