creationDate|Comment.id|Tag.id|type
2012-07-02T09:01:05.378Z|962072674828|139|HAS_TAG
2012-07-02T09:01:05.378Z|962072674828|3022|HAS_TAG
2012-07-02T09:01:05.378Z|962072674828|5097|HAS_TAG
2012-07-02T09:01:05.378Z|962072674828|6993|HAS_TAG
2012-07-02T09:01:05.378Z|962072674828|7557|HAS_TAG
2012-07-02T09:01:05.378Z|962072674828|10571|HAS_TAG
2012-07-19T02:26:23.011Z|1030792151567|1771|HAS_TAG
2012-07-19T02:26:23.011Z|1030792151567|3022|HAS_TAG
2012-07-19T02:26:23.011Z|1030792151567|6424|HAS_TAG
2012-07-19T02:26:23.011Z|1030792151567|7108|HAS_TAG
2012-07-19T02:26:23.011Z|1030792151567|10571|HAS_TAG
2012-07-02T06:10:58.455Z|962072674836|1984|HAS_TAG
2012-07-02T06:10:58.455Z|962072674836|3022|HAS_TAG
2012-07-02T06:10:58.455Z|962072674836|3080|HAS_TAG
2012-07-02T06:10:58.455Z|962072674836|5699|HAS_TAG
2012-07-02T06:10:58.455Z|962072674836|8348|HAS_TAG
2012-07-02T06:10:58.455Z|962072674836|14856|HAS_TAG
2012-07-19T06:31:35.870Z|1030792151575|1771|HAS_TAG
2012-07-19T06:31:35.870Z|1030792151575|2960|HAS_TAG
2012-07-19T06:31:35.870Z|1030792151575|5754|HAS_TAG
2012-07-19T06:31:35.870Z|1030792151575|6427|HAS_TAG
2012-07-19T06:31:35.870Z|1030792151575|7108|HAS_TAG
2012-07-19T06:31:35.870Z|1030792151575|10571|HAS_TAG
2012-07-31T07:31:47.056Z|1030792151578|139|HAS_TAG
2012-07-31T07:31:47.056Z|1030792151578|9613|HAS_TAG
2012-08-27T15:57:29.444Z|1030792151579|139|HAS_TAG
2012-08-27T15:57:29.444Z|1030792151579|3041|HAS_TAG
2012-07-31T10:24:37.798Z|1030792151582|139|HAS_TAG
2012-07-31T10:24:37.798Z|1030792151582|5140|HAS_TAG
2012-08-27T16:27:50.488Z|1030792151583|2028|HAS_TAG
2012-08-28T15:39:47.552Z|1030792151587|3040|HAS_TAG
2012-08-27T16:02:23.482Z|1030792151588|139|HAS_TAG
2012-08-27T16:02:23.482Z|1030792151588|13584|HAS_TAG
2012-05-17T20:28:59.395Z|962072675616|461|HAS_TAG
2012-05-17T20:28:59.395Z|962072675616|2782|HAS_TAG
2012-05-17T20:28:59.395Z|962072675616|3029|HAS_TAG
2012-05-17T20:28:59.395Z|962072675616|9751|HAS_TAG
2012-05-18T00:59:18.193Z|962072675617|461|HAS_TAG
2012-05-18T00:59:18.193Z|962072675617|1985|HAS_TAG
2012-05-18T00:59:18.193Z|962072675617|6764|HAS_TAG
2012-07-13T19:54:52.562Z|1030792152357|9289|HAS_TAG
2012-07-13T19:54:52.562Z|1030792152357|13768|HAS_TAG
2012-07-13T23:03:08.231Z|1030792152359|13221|HAS_TAG
2012-07-13T23:03:08.231Z|1030792152359|13768|HAS_TAG
2012-02-28T15:02:57.887Z|824633722155|4|HAS_TAG
2012-02-28T15:02:57.887Z|824633722155|13768|HAS_TAG
2012-02-28T15:02:57.887Z|824633722155|13816|HAS_TAG
2012-07-13T19:55:24.460Z|1030792152366|5289|HAS_TAG
2012-07-13T19:55:24.460Z|1030792152366|9289|HAS_TAG
2012-07-13T16:53:32.534Z|1030792152367|2893|HAS_TAG
2012-07-13T16:53:32.534Z|1030792152367|5076|HAS_TAG
2012-07-13T18:46:10.614Z|1030792152368|7555|HAS_TAG
2012-07-13T18:46:10.614Z|1030792152368|9302|HAS_TAG
2012-07-13T18:46:10.614Z|1030792152368|13816|HAS_TAG
2011-10-18T16:02:02.895Z|687194768694|193|HAS_TAG
2011-10-18T16:02:02.895Z|687194768694|1170|HAS_TAG
2011-10-18T16:02:02.895Z|687194768694|1995|HAS_TAG
2011-10-18T16:02:02.895Z|687194768694|2822|HAS_TAG
2011-10-18T16:02:02.895Z|687194768694|6948|HAS_TAG
2011-10-18T16:02:02.895Z|687194768694|11390|HAS_TAG
2011-10-18T16:02:02.895Z|687194768694|15377|HAS_TAG
2011-10-19T04:15:16.504Z|687194768696|193|HAS_TAG
2011-10-19T04:15:16.504Z|687194768696|289|HAS_TAG
2011-10-19T04:15:16.504Z|687194768696|6948|HAS_TAG
2011-10-19T04:15:16.504Z|687194768696|7572|HAS_TAG
2011-10-19T04:15:16.504Z|687194768696|9163|HAS_TAG
2011-10-19T04:15:16.504Z|687194768696|9709|HAS_TAG
2011-10-19T04:15:16.504Z|687194768696|11251|HAS_TAG
2011-10-18T15:44:35.359Z|687194768701|1995|HAS_TAG
2011-10-18T15:44:35.359Z|687194768701|6449|HAS_TAG
2011-10-18T15:44:35.359Z|687194768701|7022|HAS_TAG
2011-10-18T15:44:35.359Z|687194768701|8400|HAS_TAG
2011-07-22T19:58:03.865Z|618475291982|193|HAS_TAG
2011-07-22T19:58:03.865Z|618475291982|1195|HAS_TAG
2011-07-22T19:58:03.865Z|618475291982|2834|HAS_TAG
2011-07-22T19:58:03.865Z|618475291982|3077|HAS_TAG
2011-07-22T19:58:03.865Z|618475291982|4940|HAS_TAG
2011-07-22T19:58:03.865Z|618475291982|10734|HAS_TAG
2011-07-22T06:49:22.190Z|618475291985|3077|HAS_TAG
2011-07-22T06:49:22.190Z|618475291985|5068|HAS_TAG
2011-07-22T06:49:22.190Z|618475291985|5080|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|1684|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|1748|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|2973|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|5084|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|5106|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|5159|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|6433|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|9036|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|11782|HAS_TAG
2012-02-18T03:47:18.409Z|824633722199|12295|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|543|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|1748|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|2076|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|2965|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|9318|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|9467|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|11623|HAS_TAG
2012-07-01T08:15:35.643Z|962072675700|11642|HAS_TAG
2012-06-15T15:49:14.960Z|962072675702|543|HAS_TAG
2012-06-15T15:49:14.960Z|962072675702|5178|HAS_TAG
2012-06-15T15:49:14.960Z|962072675702|9313|HAS_TAG
2012-06-15T15:49:14.960Z|962072675702|11377|HAS_TAG
2012-06-15T15:49:14.960Z|962072675702|11623|HAS_TAG
2012-06-15T15:49:14.960Z|962072675702|11718|HAS_TAG
2012-06-15T09:43:49.468Z|962072675703|1748|HAS_TAG
2012-06-15T09:43:49.468Z|962072675703|5105|HAS_TAG
2012-06-15T09:43:49.468Z|962072675703|5107|HAS_TAG
2012-06-15T09:43:49.468Z|962072675703|11374|HAS_TAG
2012-06-15T09:43:49.468Z|962072675703|11623|HAS_TAG
2012-07-20T07:43:48.176Z|1030792152443|1505|HAS_TAG
2012-07-20T07:43:48.176Z|1030792152443|1748|HAS_TAG
2012-07-20T07:43:48.176Z|1030792152443|5105|HAS_TAG
2012-07-20T07:43:48.176Z|1030792152443|5107|HAS_TAG
2012-07-20T07:43:48.176Z|1030792152443|9481|HAS_TAG
2012-07-20T07:43:48.176Z|1030792152443|10799|HAS_TAG
2012-07-20T07:43:48.176Z|1030792152443|11623|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|543|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|1748|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|2898|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|2917|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|2965|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|7553|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|9467|HAS_TAG
2012-06-15T18:16:34.651Z|962072675714|11377|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|976|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|1375|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|1748|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|2076|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|5710|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|6406|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|6899|HAS_TAG
2012-06-14T22:17:55.381Z|962072675728|9146|HAS_TAG
