creationDate|Comment.id|Place.id|type
2012-06-29T18:59:44.956Z|962072674467|101|IS_LOCATED_IN
2012-07-19T13:47:41.728Z|1030792151560|4|IS_LOCATED_IN
2012-07-19T15:21:15.100Z|1030792151561|4|IS_LOCATED_IN
2012-07-02T11:10:43.970Z|962072674827|92|IS_LOCATED_IN
2012-07-02T09:01:05.378Z|962072674828|56|IS_LOCATED_IN
2012-07-02T18:16:03.788Z|962072674830|86|IS_LOCATED_IN
2012-07-19T02:26:23.011Z|1030792151567|52|IS_LOCATED_IN
2012-08-23T08:57:55.861Z|1030792151568|101|IS_LOCATED_IN
2012-08-23T07:18:07.432Z|1030792151570|101|IS_LOCATED_IN
2012-08-01T06:15:28.082Z|1030792151571|85|IS_LOCATED_IN
2012-07-02T06:10:58.455Z|962072674836|56|IS_LOCATED_IN
2012-08-01T07:06:41.752Z|1030792151573|100|IS_LOCATED_IN
2012-07-02T06:07:56.908Z|962072674838|86|IS_LOCATED_IN
2012-07-19T06:31:35.870Z|1030792151575|56|IS_LOCATED_IN
2012-08-27T13:17:07.561Z|1030792151577|56|IS_LOCATED_IN
2012-07-31T07:31:47.056Z|1030792151578|49|IS_LOCATED_IN
2012-08-27T15:57:29.444Z|1030792151579|56|IS_LOCATED_IN
2012-07-31T09:20:26.232Z|1030792151580|4|IS_LOCATED_IN
2012-07-31T10:24:37.798Z|1030792151582|86|IS_LOCATED_IN
2012-08-27T16:27:50.488Z|1030792151583|86|IS_LOCATED_IN
2012-07-31T19:15:16.928Z|1030792151584|4|IS_LOCATED_IN
2012-08-28T01:57:21.610Z|1030792151585|56|IS_LOCATED_IN
2012-08-28T15:39:47.552Z|1030792151587|49|IS_LOCATED_IN
2012-08-27T16:02:23.482Z|1030792151588|49|IS_LOCATED_IN
2012-08-27T16:02:59.702Z|1030792151590|101|IS_LOCATED_IN
2012-09-09T12:18:07.402Z|1099511628327|60|IS_LOCATED_IN
2012-05-18T15:20:34.006Z|962072675614|49|IS_LOCATED_IN
2012-05-18T12:20:04.808Z|962072675615|92|IS_LOCATED_IN
2012-05-17T20:28:59.395Z|962072675616|92|IS_LOCATED_IN
2012-05-18T00:59:18.193Z|962072675617|51|IS_LOCATED_IN
2012-05-17T20:51:57.539Z|962072675619|60|IS_LOCATED_IN
2012-07-13T19:54:52.562Z|1030792152357|61|IS_LOCATED_IN
